CybORG v2.1, Scenario2, Commit Hash: 93d47f4209af55d5bad9a51f0f848a7a0b9830bb
author: d, team: d, technique: d
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -175.95599999999996, standard deviation 75.19228592499537
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.131.32/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.131.41'), ('Analyse User3', 'ExploitRemoteService 10.0.131.41'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.222.85'), ('Analyse User3', 'ExploitRemoteService 10.0.222.85'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.222.80/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.222.86'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.86'), ('DecoyApache User2', 'ExploitRemoteService 10.0.222.85'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.222.80/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.222.86'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.222.86'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.22.118'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.22.118'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.121.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.121.151'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.121.151'), ('Analyse User1', 'PrivilegeEscalate User4'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.29.89'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.29.89'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.29.80/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.29.93'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.29.93'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.201.113'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.201.113'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.222.64/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.222.77'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.222.77'), ('DecoyApache User3', 'PrivilegeEscalate User2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.31.46'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.31.46'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.31.32/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.31.35'), ('DecoyApache User4', 'ExploitRemoteService 10.0.31.35'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.78.186'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.78.186'), ('DecoyApache User0', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.78.32/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.78.46'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.78.46'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.9.104'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.9.104'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.9.96/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.9.101'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.9.101'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.248.106'), ('Monitor', 'ExploitRemoteService 10.0.248.106'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -224.69999999999993
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.38.208/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.38.221'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.38.221'), ('Analyse User4', 'PrivilegeEscalate User4'), ('Analyse User3', 'DiscoverNetworkServices 10.0.196.117'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.196.117'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.196.112/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.196.113'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.196.113'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.17.156'), ('Remove User1', 'ExploitRemoteService 10.0.17.156'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.39.192/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.39.197'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.39.197'), ('DecoyFemitter User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.142.237'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.142.237'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.142.224/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.142.232'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.142.232'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.136.30'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.136.30'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.99.160/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.99.165'), ('Monitor', 'ExploitRemoteService 10.0.99.165'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.127.249'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.127.249'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.127.240/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.127.244'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.127.244'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.138.221'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.138.221'), ('DecoyApache User1', 'ExploitRemoteService 10.0.127.244'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.138.221'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.138.221'), ('Analyse User3', 'ExploitRemoteService 10.0.127.244'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.138.221'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.138.221'), ('Analyse Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0')], total reward: -135.79999999999998
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.193.128/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.193.134'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.193.134'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.229.186'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.229.186'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.229.176/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.229.187'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.229.187'), ('Analyse User3', 'ExploitRemoteService 10.0.229.186'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.229.176/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.229.187'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.229.187'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.229.186'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.229.176/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.229.187'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.229.187'), ('DecoyApache User4', 'ExploitRemoteService 10.0.229.186'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.229.176/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.229.187'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.229.187'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.229.186'), ('Analyse User0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.229.176/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.229.187'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.229.187')], total reward: -26.80000000000001
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.95.32/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.95.45'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.95.45'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.136.140'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.136.140'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.95.45'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.136.140'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.136.140'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.95.45'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.136.140'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.136.140'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.95.45'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2'), ('Remove User2', 'DiscoverNetworkServices 10.0.136.140'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.136.140'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.95.45'), ('Monitor', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.136.140'), ('Remove User0', 'ExploitRemoteService 10.0.136.140'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.136.128/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.136.138'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.136.138'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.136.140'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.136.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.136.138')], total reward: -10.7
actions: [('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.224.64/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.224.70'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.224.70'), ('DecoyApache User4', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.95.158'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.95.158'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.95.144/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.95.148'), ('Analyse User1', 'ExploitRemoteService 10.0.95.148'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.40.83'), ('Monitor', 'ExploitRemoteService 10.0.40.83'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.43.48/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.43.50'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.43.50'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User1'), ('Analyse User0', 'DiscoverNetworkServices 10.0.9.129'), ('Analyse User2', 'ExploitRemoteService 10.0.9.129'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.9.128/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.9.134'), ('Sleep', 'ExploitRemoteService 10.0.9.134'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.205.156'), ('DecoyApache User4', 'ExploitRemoteService 10.0.205.156'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.180.32/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.180.36'), ('Sleep', 'ExploitRemoteService 10.0.180.36'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.24.14'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.24.14'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise1'), ('Remove User4', 'DiscoverRemoteSystems 10.0.24.0/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.24.8'), ('DecoyApache User2', 'ExploitRemoteService 10.0.24.8'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.10.104'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.10.104'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.180.144/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.180.154'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.180.154'), ('Analyse Op_Host1', 'PrivilegeEscalate User4'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.14.30'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.14.30'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.14.16/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.14.26'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.14.26'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.14.30'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.14.16/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.14.26'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.14.26'), ('Remove User1', 'ExploitRemoteService 10.0.14.30'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.14.16/28'), ('Monitor', 'DiscoverNetworkServices 10.0.14.26'), ('Remove User1', 'ExploitRemoteService 10.0.14.26'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.14.30'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.14.16/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.14.26'), ('Remove User3', 'ExploitRemoteService 10.0.14.26'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.14.30'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.14.16/28'), ('Monitor', 'DiscoverNetworkServices 10.0.14.26'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.14.26')], total reward: -26.80000000000001
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.191.224/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.191.225'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.191.225'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.178.60'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.178.60'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'DiscoverRemoteSystems 10.0.178.48/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.178.59'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.178.59'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.100.198'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.100.198'), ('Analyse User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -224.79999999999993
