CybORG v2.1, Scenario2, Commit Hash: b44397980ecac2840e3316a30476bb74407b9b3e
author: d, team: d, technique: d
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -218.22399999999993, standard deviation 18.202259378018052
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.235.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.235.102'), ('Sleep', 'ExploitRemoteService 10.0.235.102'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.138.185'), ('Sleep', 'ExploitRemoteService 10.0.138.185'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.138.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.138.184'), ('Sleep', 'ExploitRemoteService 10.0.138.184'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.127.211'), ('Sleep', 'ExploitRemoteService 10.0.127.211'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.85.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.85.82'), ('Sleep', 'DiscoverNetworkServices 10.0.85.84'), ('Sleep', 'DiscoverNetworkServices 10.0.85.83'), ('Sleep', 'DiscoverNetworkServices 10.0.85.91'), ('Sleep', 'DiscoverNetworkServices 10.0.85.93'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.85.91'), ('Sleep', 'ExploitRemoteService 10.0.85.93'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.53.89'), ('Sleep', 'ExploitRemoteService 10.0.53.89'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.53.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.53.82'), ('Sleep', 'DiscoverNetworkServices 10.0.53.93'), ('Sleep', 'DiscoverNetworkServices 10.0.53.83'), ('Sleep', 'ExploitRemoteService 10.0.53.93'), ('Sleep', 'ExploitRemoteService 10.0.53.82'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.16.60'), ('Sleep', 'ExploitRemoteService 10.0.16.60'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -109.19999999999999
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.178.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.178.131'), ('Sleep', 'DiscoverNetworkServices 10.0.178.139'), ('Sleep', 'DiscoverNetworkServices 10.0.178.135'), ('Sleep', 'DiscoverNetworkServices 10.0.178.130'), ('Sleep', 'DiscoverNetworkServices 10.0.178.133'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.178.133'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.246.126'), ('Sleep', 'ExploitRemoteService 10.0.178.130'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.246.119'), ('Sleep', 'ExploitRemoteService 10.0.246.119'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.246.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.246.118'), ('Sleep', 'DiscoverNetworkServices 10.0.246.122'), ('Sleep', 'ExploitRemoteService 10.0.178.135'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.246.122'), ('Sleep', 'ExploitRemoteService 10.0.246.118'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.119.54'), ('Sleep', 'ExploitRemoteService 10.0.246.122'), ('Sleep', 'ExploitRemoteService 10.0.246.122'), ('Sleep', 'ExploitRemoteService 10.0.246.126'), ('Sleep', 'ExploitRemoteService 10.0.178.139'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.119.54')], total reward: -29.8
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.99.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.99.55'), ('Sleep', 'DiscoverNetworkServices 10.0.99.52'), ('Sleep', 'DiscoverNetworkServices 10.0.99.61'), ('Sleep', 'DiscoverNetworkServices 10.0.99.51'), ('Sleep', 'DiscoverNetworkServices 10.0.99.58'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.99.58'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.136.203'), ('Sleep', 'ExploitRemoteService 10.0.99.51'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.136.201'), ('Sleep', 'ExploitRemoteService 10.0.136.203'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.136.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.136.200'), ('Sleep', 'DiscoverNetworkServices 10.0.136.194'), ('Sleep', 'ExploitRemoteService 10.0.99.52'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.99.55'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.99.61'), ('Sleep', 'ExploitRemoteService 10.0.136.201'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.136.200'), ('Sleep', 'ExploitRemoteService 10.0.136.200'), ('Sleep', 'ExploitRemoteService 10.0.136.201'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.136.194')], total reward: -28.399999999999995
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.84.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.84.246'), ('Sleep', 'DiscoverNetworkServices 10.0.84.252'), ('Sleep', 'DiscoverNetworkServices 10.0.84.253'), ('Sleep', 'DiscoverNetworkServices 10.0.84.245'), ('Sleep', 'DiscoverNetworkServices 10.0.84.244'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.84.253'), ('Sleep', 'ExploitRemoteService 10.0.84.244'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.95.81'), ('Sleep', 'ExploitRemoteService 10.0.95.81'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.95.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.95.93'), ('Sleep', 'DiscoverNetworkServices 10.0.95.83'), ('Sleep', 'DiscoverNetworkServices 10.0.95.89'), ('Sleep', 'ExploitRemoteService 10.0.95.83'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.84.252'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.95.89'), ('Sleep', 'ExploitRemoteService 10.0.95.81'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.95.83'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.84.246'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.84.245'), ('Sleep', 'PrivilegeEscalate User4')], total reward: -33.9
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.30.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.30.139'), ('Sleep', 'DiscoverNetworkServices 10.0.30.135'), ('Sleep', 'DiscoverNetworkServices 10.0.30.130'), ('Sleep', 'DiscoverNetworkServices 10.0.30.140'), ('Sleep', 'DiscoverNetworkServices 10.0.30.132'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.30.130'), ('Sleep', 'ExploitRemoteService 10.0.30.139'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.13.166'), ('Sleep', 'ExploitRemoteService 10.0.30.132'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.13.170'), ('Sleep', 'ExploitRemoteService 10.0.30.140'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.13.166'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.13.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.13.169'), ('Sleep', 'DiscoverNetworkServices 10.0.13.174'), ('Sleep', 'ExploitRemoteService 10.0.13.174'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.45.225'), ('Sleep', 'ExploitRemoteService 10.0.45.225'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -71.7
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.157.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.157.243'), ('Sleep', 'DiscoverNetworkServices 10.0.157.246'), ('Sleep', 'DiscoverNetworkServices 10.0.157.253'), ('Sleep', 'DiscoverNetworkServices 10.0.157.244'), ('Sleep', 'DiscoverNetworkServices 10.0.157.245'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.157.246'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.114.170'), ('Sleep', 'ExploitRemoteService 10.0.157.245'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.157.243'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.114.169'), ('Sleep', 'ExploitRemoteService 10.0.114.170'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.114.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.114.171'), ('Sleep', 'DiscoverNetworkServices 10.0.114.172'), ('Sleep', 'ExploitRemoteService 10.0.157.253'), ('Sleep', 'ExploitRemoteService 10.0.114.171'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.201.85'), ('Sleep', 'ExploitRemoteService 10.0.114.172'), ('Sleep', 'ExploitRemoteService 10.0.114.171'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'ExploitRemoteService 10.0.157.244'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.201.85')], total reward: -28.3
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.84.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.84.59'), ('Sleep', 'DiscoverNetworkServices 10.0.84.49'), ('Sleep', 'DiscoverNetworkServices 10.0.84.57'), ('Sleep', 'DiscoverNetworkServices 10.0.84.58'), ('Sleep', 'DiscoverNetworkServices 10.0.84.56'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.84.57'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.37.13'), ('Sleep', 'ExploitRemoteService 10.0.84.58'), ('Sleep', 'ExploitRemoteService 10.0.37.13'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.37.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.37.3'), ('Sleep', 'DiscoverNetworkServices 10.0.37.8'), ('Sleep', 'DiscoverNetworkServices 10.0.37.2'), ('Sleep', 'ExploitRemoteService 10.0.37.2'), ('Sleep', 'ExploitRemoteService 10.0.84.49'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.37.2'), ('Sleep', 'ExploitRemoteService 10.0.37.3'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.173.106'), ('Sleep', 'ExploitRemoteService 10.0.84.59'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.37.13'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.37.2'), ('Sleep', 'ExploitRemoteService 10.0.173.106')], total reward: -30.1
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.180.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.180.29'), ('Sleep', 'DiscoverNetworkServices 10.0.180.30'), ('Sleep', 'DiscoverNetworkServices 10.0.180.27'), ('Sleep', 'DiscoverNetworkServices 10.0.180.19'), ('Sleep', 'DiscoverNetworkServices 10.0.180.24'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.180.29'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.219.179'), ('Sleep', 'ExploitRemoteService 10.0.180.24'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.219.182'), ('Sleep', 'ExploitRemoteService 10.0.219.182'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.219.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.219.186'), ('Sleep', 'DiscoverNetworkServices 10.0.219.178'), ('Sleep', 'ExploitRemoteService 10.0.180.30'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.219.178'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.17.236'), ('Sleep', 'ExploitRemoteService 10.0.219.179'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.180.19'), ('Sleep', 'ExploitRemoteService 10.0.17.236'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -59.5
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.110.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.110.12'), ('Sleep', 'DiscoverNetworkServices 10.0.110.5'), ('Sleep', 'DiscoverNetworkServices 10.0.110.6'), ('Sleep', 'DiscoverNetworkServices 10.0.110.2'), ('Sleep', 'DiscoverNetworkServices 10.0.110.9'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.110.2'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.211.70'), ('Sleep', 'ExploitRemoteService 10.0.110.12'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.211.69'), ('Sleep', 'ExploitRemoteService 10.0.110.5'), ('Sleep', 'ExploitRemoteService 10.0.110.9'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.211.70'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.211.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.211.72'), ('Sleep', 'DiscoverNetworkServices 10.0.211.66'), ('Sleep', 'ExploitRemoteService 10.0.110.6'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.211.72'), ('Sleep', 'ExploitRemoteService 10.0.211.70'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.211.66'), ('Sleep', 'ExploitRemoteService 10.0.211.72'), ('Sleep', 'ExploitRemoteService 10.0.211.69'), ('Sleep', 'PrivilegeEscalate Enterprise0')], total reward: -20.7
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.52.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.52.124'), ('Sleep', 'DiscoverNetworkServices 10.0.52.113'), ('Sleep', 'DiscoverNetworkServices 10.0.52.117'), ('Sleep', 'DiscoverNetworkServices 10.0.52.116'), ('Sleep', 'DiscoverNetworkServices 10.0.52.122'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.52.116'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.201.188'), ('Sleep', 'ExploitRemoteService 10.0.201.188'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.201.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.201.187'), ('Sleep', 'DiscoverNetworkServices 10.0.201.184'), ('Sleep', 'DiscoverNetworkServices 10.0.201.190'), ('Sleep', 'ExploitRemoteService 10.0.52.124'), ('Sleep', 'ExploitRemoteService 10.0.52.113'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.201.187'), ('Sleep', 'ExploitRemoteService 10.0.52.117'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.201.188'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.201.184'), ('Sleep', 'ExploitRemoteService 10.0.52.122'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.201.187'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.68.98')], total reward: -26.099999999999994
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.223.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.223.114'), ('Sleep', 'DiscoverNetworkServices 10.0.223.121'), ('Sleep', 'DiscoverNetworkServices 10.0.223.123'), ('Sleep', 'DiscoverNetworkServices 10.0.223.118'), ('Sleep', 'DiscoverNetworkServices 10.0.223.113'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.223.121'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.204.120'), ('Sleep', 'ExploitRemoteService 10.0.223.123'), ('Sleep', 'ExploitRemoteService 10.0.223.113'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.204.113'), ('Sleep', 'ExploitRemoteService 10.0.204.113'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.204.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.204.118'), ('Sleep', 'DiscoverNetworkServices 10.0.204.124'), ('Sleep', 'ExploitRemoteService 10.0.204.118'), ('Sleep', 'ExploitRemoteService 10.0.204.124'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.170.205'), ('Sleep', 'ExploitRemoteService 10.0.170.205'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -84.2
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.30.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.30.35'), ('Sleep', 'DiscoverNetworkServices 10.0.30.36'), ('Sleep', 'DiscoverNetworkServices 10.0.30.44'), ('Sleep', 'DiscoverNetworkServices 10.0.30.45'), ('Sleep', 'DiscoverNetworkServices 10.0.30.39'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.30.44'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.91.215'), ('Sleep', 'ExploitRemoteService 10.0.30.39'), ('Sleep', 'ExploitRemoteService 10.0.91.215'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.91.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.91.217'), ('Sleep', 'DiscoverNetworkServices 10.0.91.210'), ('Sleep', 'DiscoverNetworkServices 10.0.91.216'), ('Sleep', 'ExploitRemoteService 10.0.30.36'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.91.217'), ('Sleep', 'ExploitRemoteService 10.0.91.216'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.91.215'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.91.217'), ('Sleep', 'ExploitRemoteService 10.0.30.35'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.91.210'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.222.214')], total reward: -32.9
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.82.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.82.215'), ('Sleep', 'DiscoverNetworkServices 10.0.82.214'), ('Sleep', 'DiscoverNetworkServices 10.0.82.219'), ('Sleep', 'DiscoverNetworkServices 10.0.82.222'), ('Sleep', 'DiscoverNetworkServices 10.0.82.220'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.82.214'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.239.228'), ('Sleep', 'ExploitRemoteService 10.0.82.215'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.239.233'), ('Sleep', 'ExploitRemoteService 10.0.82.222'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.239.228'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.239.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.239.225'), ('Sleep', 'DiscoverNetworkServices 10.0.239.230'), ('Sleep', 'ExploitRemoteService 10.0.239.225'), ('Sleep', 'ExploitRemoteService 10.0.239.230'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.24.13'), ('Sleep', 'ExploitRemoteService 10.0.239.228'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.24.13'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -51.0
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.94.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.94.18'), ('Sleep', 'DiscoverNetworkServices 10.0.94.30'), ('Sleep', 'DiscoverNetworkServices 10.0.94.23'), ('Sleep', 'DiscoverNetworkServices 10.0.94.25'), ('Sleep', 'DiscoverNetworkServices 10.0.94.27'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.94.25'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.139.211'), ('Sleep', 'ExploitRemoteService 10.0.139.211'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.139.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.139.216'), ('Sleep', 'DiscoverNetworkServices 10.0.139.214'), ('Sleep', 'DiscoverNetworkServices 10.0.139.220'), ('Sleep', 'ExploitRemoteService 10.0.139.220'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.94.18'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.94.27'), ('Sleep', 'ExploitRemoteService 10.0.94.30'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.94.23'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.139.214'), ('Sleep', 'ExploitRemoteService 10.0.139.211'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.139.220'), ('Sleep', 'PrivilegeEscalate Enterprise1')], total reward: -36.99999999999999
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.66.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.66.250'), ('Sleep', 'DiscoverNetworkServices 10.0.66.251'), ('Sleep', 'DiscoverNetworkServices 10.0.66.247'), ('Sleep', 'DiscoverNetworkServices 10.0.66.253'), ('Sleep', 'DiscoverNetworkServices 10.0.66.246'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.66.246'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.17.234'), ('Sleep', 'ExploitRemoteService 10.0.66.247'), ('Sleep', 'ExploitRemoteService 10.0.66.250'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.17.232'), ('Sleep', 'ExploitRemoteService 10.0.66.253'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.66.251'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.17.234'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.17.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.17.227'), ('Sleep', 'DiscoverNetworkServices 10.0.17.237'), ('Sleep', 'ExploitRemoteService 10.0.17.237'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.132.61'), ('Sleep', 'ExploitRemoteService 10.0.17.232'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.17.227'), ('Sleep', 'ExploitRemoteService 10.0.132.61')], total reward: -27.199999999999996
